=== Before official registration of candidates ===
{{Graph:Chart |width=1000 |height=400 |xAxisTitle=Date |yAxisTitle=Percentage |legend= |type=line
|interpolate=bundle
|[https://plazapublica.cl/wp-content/uploads/2020/08/Track-PP-344-Agosto.pdf Cadem]
|
|—
|'''7.0'''
|—
|2.0
|—
|—
|2.0
|—
|2.0
|1.0
|—
|—
|—
|1.0
|1.0
|—
|—
|—
| style="background:#BFBFDF;" |'''8.0'''
|—
|3.0
|1.0
|—
|1.0
|71.0
|-
|1 Aug 2020
|[https://chile.activasite.com/wp-content/uploads/2020/08/Pulso-Ciudadano_Julio-Q2.pdf Activa]
|
|1.6
|'''11.3'''
|—
|2.3
|1.9
|1.6
|3.3
|—
|0.7
|0.6
|—
|—
|1.4
|1.2
|—
|—
|—
|—
| style="background:#BFBFDF;" |'''17.5'''
|0.5
|2.8
|5.7
|1.8
|—
|45.8
|-
|31 Jul 2020
|[https://www.criteria.cl/descargas/Agenda_Criteria_Julio_2020-3hyGp.pdf Criteria]
|
|2.0
|'''12.0'''
|—
|6.0
|2.0
|3.0
|2.0
|—
|1.0
|—
|—
|—
|—
|2.0
|—
|—
|2.0
|—
| style="background:#BFBFDF;" |'''13.0'''
|2.0
|6.0
|5.0
|2.0
|—
|40.0
|-
|26 Jul 2020
|[https://www.tuinfluyes.com/assets/estudios/ESTUDIO_TUINFLUYES_JULIO_2020.pdf Data Influye]
|
|3.0
|'''15.0'''
|—
|3.0
|1.0
|2.0
|3.0
|—
|1.0
|1.0
|—
|—
|—
|2.0
|1.0
|—
|—
|—
| style="background:#BFBFDF;" |'''14.0'''
|2.0
|5.0
|5.0
|2.0
|3.0
|37.0
|-
|26 Jul 2020
|[https://www.eldinamo.cl/nacional/2020/07/27/encuesta-blackwhite-jadue-lavin-y-sichel-lideran-intencion-de-voto-presidencial/ Black&White]
|
|—
| style="background:#E2BFBF;" |'''19.0'''
|—
|—
|—
|—
|—
|—
|—
|—
|—
|—
|—
|13.0
|—
|—
|—
|—
|'''18.0'''
|—
|8.0
|6.0
|—
|12.0
|24.0
|-
|24 Jul 2020
|[https://static1.squarespace.com/static/58dea67c1b631b608742bc50/t/5f24688b4dd1a571968d1a29/1596221593528/Informe+Encuesta+Julio+2020+Crisis+Coronavirus.pdf Feedback]
|
|—
| style="background:#E2BFBF;" |'''9.2'''
|—
|0.6
|—
|—
|—
|—
|1.7
|—
|—
|—
|—
|1.8
|4.7
|1.1
|1.2
|—
|'''7.0'''
|2.2
|5.2
|3.4
|—
|2.4
|59.5
|-
|11 Jul 2020
|[https://chile.activasite.com/wp-content/uploads/2020/07/Pulso-Ciudadano_JULIO_Q1.pdf Activa]
|
|3.0
| style="background:#E2BFBF;" |'''6.7'''
|—
|3.3
|2.1
|1.0
|4.3
|—
|0.4
|1.0
|—
|—
|0.1
|2.3
|—
|0.1
|—
|—
|'''13.3'''
|0.7
|2.7
|5.0
|'''6.7'''
|2.8
|44.5
|-
|10 Jul 2020
|[https://plazapublica.cl/wp-content/uploads/2020/07/Track-PP-338-Julio-S1.pdf Cadem]
|
|—
|'''6.0'''
|—
|1.0
|—
|—
|2.0
|—
|—
|1.0
|—
|—
|—
|1.0
|1.0
|—
|—
|—
| style="background:#BFBFDF;" |'''7.0'''
|—
|2.0
|2.0
|—
|1.0
|76.0
|-
|30 Jun 2020
|[https://www.criteria.cl/descargas/Agenda_Criteria_Junio_2020.pdf Criteria]
|
|2.0
|'''12.0'''
|—
|7.0
|2.0
|2.0
|1.0
|—
|1.0
|1.0
|—
|—
|—
|3.0
|—
|—
|2.0
|—
| style="background:#BFBFDF;" |'''12.0'''
|2.0
|8.0
|5.0
|3.0
|4.0
|33.0
|-
|28 Jun 2020
|[https://chile.activasite.com/wp-content/uploads/2020/06/Pulso-Ciudadano-Junio-Q2.pdf Activa]
|
|0.4
| style="background:#E2BFBF;" |'''9.2'''
|—
|5.2
|1.3
|3.3
|4.1
|—
|0.4
|0.3
|—
|—
|1.2
|2.0
|—
|0.1
|—
|—
| style="background:#BFBFDF;" |'''12.6'''
|1.4
|3.8
|5.6
|5.5
|1.9
|41.7
|-
|21 Jun 2020
|[https://www.tuinfluyes.com/assets/estudios/ESTUDIO_TUINFLUYES_JUNIO_2020.pdf Data Influye]
|
|1.0
|'''9.0'''
|—
|3.0
|—
|1.0
|3.0
|—
|1.0
|1.0
|—
|—
|—
|2.0
|1.0
|—
|—
|—
| style="background:#BFBFDF;" |'''12.0'''
|3.0
|4.0
|4.0
|2.0
|8.0
|45.0
|-
|13 Jun 2020
|[https://chile.activasite.com/wp-content/uploads/2020/06/Pulso-Ciudadano-Junio-Q1.pdf Activa]
|
|0.3
|'''5.4'''
|—
|3.7
|1.2
|1.7
|5.0
|—
|0.6
|0.6
|—
|—
|0.0
|2.2
|—
|0.1
|—
|—
| style="background:#BFBFDF;" |'''16.3'''
|1.6
|4.1
|3.8
|1.4
|2.8
|49.2
|-
|12 Jun 2020
|[https://www.cadem.cl/wp-content/uploads/2020/06/Track-PP-335-Junio-S2.pdf Cadem]
|
|—
|'''3.0'''
|—
|2.0
|—
|—
|2.0
|—
|1.0
|1.0
|—
|—
|—
|—
|1.0
|—
|—
|—
| style="background:#BFBFDF;" |'''6.0'''
|—
|2.0
|1.0
|—
|1.0
|80.0
|-
|31 May 2020
|[https://www.criteria.cl/descargas/ACC-Mayo-2020-3phtk.pdf Criteria]
|
|1.0
|'''8.0'''
|1.0
|6.0
|—
|—
|2.0
|—
|1.0
|2.0
|—
|—
|—
|—
|3.0
|—
|1.0
|—
| style="background:#BFBFDF;" |'''16.0'''
|4.0
|7.0
|5.0
|1.0
|3.0
|39.0
|-
|30 May 2020
|[https://chile.activasite.com/wp-content/uploads/2020/05/Pulso-Ciudadano-Segunda-Quincena-de-Mayo.pdf Activa]
|
|0.8
|3.3
|—
|4.2
|1.9
|2.1
|5.3
|—
|0.1
|1.2
|—
|—
|—
|—
|2.1
|0.8
|—
|—
| style="background:#BFBFDF;" |'''17.3'''
|2.2
|3.4
|'''5.5'''
|1.9
|0.6
|47.3
|-
|24 May 2020
|[https://www.celag.org/wp-content/uploads/2020/05/informe-chile-web.pdf CELAG]
|
|—
|'''12.9'''
|—
|10.4
|—
|—
|—
|—
|—
|—
|—
|—
|—
|—
|—
|—
|—
|—
| style="background:#BFBFDF;" |'''18.8'''
|—
|4.1
|10.3
|—
|—
|43.5
|-
| colspan="28" style="background:#dedede; font-size:95%;" align="center" | Total lockdown imposed in Santiago Metropolitan Area and other large cities due to the '''[[COVID-19 pandemic in Chile|COVID-19 pandemic]]'''.
|-
|14 May 2020
|[https://www.cadem.cl/wp-content/uploads/2020/05/Track-PP-331-Mayo-S2-VF_Baja.pdf Cadem]
|
|—
|'''3.0'''
|—
|'''3.0'''
|—
|—
|2.0
|—
|—
|1.0
|—
|—
|—
|—
|1.0
|—
|—
|—
| style="background:#BFBFDF;" |'''7.0'''
|—
|2.0
|2.0
|—
|—
|79.0
|-
|12 May 2020
|[https://chile.activasite.com/wp-content/uploads/2020/05/Pulso-Ciudadano_Primera-Quincena-de-Mayo.pdf Activa]
|
|0.4
|4.5
|—
|3.5
|2.2
|1.7
|5.0
|—
|1.0
|0.4
|—
|—
|—
|0.4
|0.5
|0.0
|—
|—
| style="background:#BFBFDF;" |'''15.8'''
|0.4
|4.5
|'''10.8'''
|2.2
|0.7
|46.0
|-
|4 May 2020
|[https://www.criteria.cl/descargas/ACC-Abril-2020-vN4ty.pdf Criteria]
|
|1.0
|7.0
|—
|6.0
|—
|—
|2.0
|—
|2.0
|2.0
|—
|—
|—
|—
|2.0
|—
|1.0
|—
| style="background:#BFBFDF;" |'''18.0'''
|2.0
|'''8.0'''
|6.0
|2.0
|—
|41.0
|-
|3 May 2020
|[https://www.aimchile.cl/wp-content/uploads/2020/05/Informe-Encuesta-Abril-2020-Crisis-Coronavirus-II.pdf Feedback]
|
|—
|'''6.9'''
|—
|2.7
|—
|—
|1.0
|—
|1.2
|—
|—
|—
|—
|—
|2.4
|1.9
|1.2
|—
| style="background:#BFBFDF;" |'''9.8'''
|1.6
|6.0
|2.3
|—
|2.6
|60.4
|-
|28 Apr 2020
|[https://chile.activasite.com/wp-content/uploads/2020/04/Pulso-Ciudadano-Segunda-Quincena-Abril.pdf Activa]
|
|1.3
|'''5.9'''
|—
|3.7
|1.1
|1.2
|3.0
|—
|0.3
|0.3
|—
|—
|0.1
|0.0
|1.5
|0.4
|—
|—
| style="background:#BFBFDF;" |'''19.8'''
|1.7
|2.4
|5.4
|3.1
|0.1
|48.7
|-
|9 Apr 2020
|[https://www.cadem.cl/wp-content/uploads/2020/04/Track-PP-326-Abril-S2.pdf Cadem]
|
|—
|'''3.0'''
|—
|2.0
|—
|—
|'''3.0'''
|—
|1.0
|1.0
|—
|—
|—
|—
|1.0
|—
|—
|—
| style="background:#BFBFDF;" |'''10.0'''
|—
|'''3.0'''
|2.0
|—
|—
|74.0
|-
|9 Apr 2020
|[https://chile.activasite.com/wp-content/uploads/2020/04/Pulso-Ciudadano-Primera-Quincena-Abril.pdf Activa]
|
|0.7
|5.6
|—
|2.8
|2.1
|1.1
|4.2
|—
|0.7
|0.2
|—
|—
|—
|0.1
|0.5
|0.0
|—
|—
| style="background:#BFBFDF;" |'''18.9'''
|0.5
|3.3
|'''6.2'''
|2.6
|0.1
|50.4
|-
|30 Mar 2020
|[https://www.criteria.cl/descargas/ACC-Marzo-2020-4efp9.pdf Criteria]
|
|2.0
|'''9.0'''
|—
|8.0
|—
|3.0
|2.0
|—
|1.0
|1.0
|—
|—
|—
|—
|3.0
|—
|—
|—
| style="background:#BFBFDF;" |'''18.0'''
|1.0
|8.0
|6.0
|2.0
|—
|36.0
|-
|27 Mar 2020
|[https://chile.activasite.com/wp-content/uploads/2020/04/Pulso-Ciudadano-Segunda-Quincena-Marzo.pdf Activa]
|
|1.3
|4.5
|—
|4.4
|1.1
|1.7
|3.7
|—
|0.7
|0.5
|—
|—
|0.2
|—
|1.1
|0.2
|—
|—
| style="background:#BFBFDF;" |'''11.5'''
|0.4
|5.7
|'''8.2'''
|2.1
|0.2
|52.5
|-
|26 Mar 2020
|[https://static1.squarespace.com/static/58dea67c1b631b608742bc50/t/5e81fefb506cbf5eb03362b4/1585577738124/Informe+Crisis+Coronavirus+2020.pdf Feedback]
|
|—
|5.3
|—
|—
|—
|—
|1.0
|—
|1.2
|—
|—
|—
|—
|—
|1.5
|1.8
|1.1
|—
| style="background:#BFBFDF;" |'''10.9'''
|—
|'''6.6'''
|3.1
|—
|2.1
|65.4
|-
|16 Mar 2020
|[https://www.tuinfluyes.com/assets/estudios/ESTUDIO_TUINFLUYES_MARZO_2020.pdf Data Influye]
|
|7.0
|'''13.0'''
|2.0
|8.0
|2.0
|5.0
|—
|—
|3.0
|5.0
|—
|—
|—
|—
|2.0
|—
|4.0
|—
| style="background:#BFBFDF;" |'''16.0'''
|2.0
|4.0
|5.0
|9.0
|—
|13.0
|-
|13 Mar 2020
|[https://www.cadem.cl/wp-content/uploads/2020/03/Track-PP-322-Marzo-S2-VF.pdf Cadem]
|
|—
|'''4.0'''
|—
|2.0
|—
|—
|2.0
|—
|1.0
|1.0
|—
|—
|—
|—
|1.0
|—
|1.0
|—
| style="background:#BFBFDF;" |'''7.0'''
|—
|3.0
|3.0
|—
|—
|75.0
|-
|12 Mar 2020
|[https://chile.activasite.com/wp-content/uploads/2020/03/Pulso-Ciudadano-Marzo-Q1.pdf Activa]
|
|0.6
|3.1
|—
|6.3
|0.6
|1.6
|3.8
|—
|0.5
|0.5
|—
|—
|0.0
|—
|0.6
|0.0
|—
|—
| style="background:#BFBFDF;" |'''13.8'''
|0.9
|4.7
|'''7.9'''
|7.4
|—
|47.7
|-
| colspan="28" style="background:#dedede; font-size:95%;" align="center" | First cases of [[COVID-19]] are detected in the country.
|-
|29 Feb 2020
|[https://www.criteria.cl/descargas/ACC-Febrero-2020-5eG8y.pdf Criteria]
|
|2.0
|6.0
|—
|6.0
|—
|3.0
|5.0
|—
|2.0
|2.0
|—
|—
|—
|—
|3.0
|—
|1.0
|—
| style="background:#BFBFDF;" |'''15.0'''
|1.0
|'''10.0'''
|7.0
|2.0
|—
|35.0
|-
|28 Feb 2020
|[https://chile.activasite.com/wp-content/uploads/2020/03/Pulso-Ciudadano-Febrero-Q2.pdf Activa]
|
|0.3
|3.9
|—
|5.7
|0.9
|1.6
|4.0
|—
|0.5
|1.0
|—
|—
|—
|—
|1.3
|0.1
|—
|—
| style="background:#BFBFDF;" |'''13.6'''
|0.9
|2.3
|'''8.2'''
|2.9
|—
|52.8
|-
|14 Feb 2020
|[https://www.tuinfluyes.com/assets/estudios/ESTUDIO_TUINFLUYES_FEBRERO_2020.pdf Data Influye]
|
|7.0
|'''14.0'''
|2.0
|6.0
|2.0
|6.0
|—
|—
|4.0
|8.0
|—
|—
|—
|—
|2.0
|—
|4.0
|—
| style="background:#BFBFDF;" |'''15.0'''
|2.0
|3.0
|5.0
|7.0
|—
|13.0
|-
|14 Feb 2020
|[https://www.cadem.cl/wp-content/uploads/2020/02/Track-PP-318-Febrero-S2-VF_Baja.pdf Cadem]
|
|—
|3.0
|—
|2.0
|—
|—
|2.0
|—
|1.0
|1.0
|—
|—
|—
|—
|2.0
|—
|—
|—
| style="background:#BFBFDF;" |'''4.0'''
|—
|'''4.0'''
|'''4.0'''
|—
|—
|77.0
|-
|13 Feb 2020
|[https://chile.activasite.com/wp-content/uploads/2020/02/PULSO-CIUDADANO-FEBRERO-2020_Q1.pdf Activa]
|
|0.5
|2.3
|—
|4.6
|1.6
|1.8
|5.8
|—
|0.5
|0.3
|—
|—
|—
|—
|0.6
|0.0
|—
|—
| style="background:#BFBFDF;" |'''16.1'''
|0.4
| style="background:#CBD0DA;" |4.5
| style="background:#DDDDDD;" |'''6.4'''
|3.1
|—
|51.5
|-
|30 Jan 2020
|[https://peru.activasite.com/wp-content/uploads/2020/02/PULSO-CIUDADANO-ENERO-2020-Q2.pdf Activa]
|
|0.8
|5.4
|—
|5.9
|1.6
|0.9
|2.8
|—
|0.4
|0.3
|—
|—
|—
|—
|1.7
|0.3
|—
|—
| style="background:#BFBFDF;" |'''15.3'''
|0.2
|6.1
|'''9.9'''
|5.6
|—
|42.8
|-
|28 Jan 2020
|[https://www.criteria.cl/descargas/ACC-Enero-2020-4u3p8.pdf Criteria]
|
|1.0
|6.0
|2.0
|7.0
|2.0
|2.0
|2.0
|—
|2.0
|1.0
|—
|—
|—
|—
|3.0
|—
|1.0
|—
| style="background:#BFBFDF;" |'''14.0'''
|1.0
|'''8.0'''
|'''8.0'''
|2.0
|—
|38.0
|-
|17 Jan 2020
|[https://www.cadem.cl/wp-content/uploads/2020/01/Track-PP-314-Enero-S3-VF_Baja.pdf Cadem]
|
|—
|'''3.0'''
|—
|'''3.0'''
|—
|—
|2.0
|—
|—
|1.0
|—
|—
|—
|—
|2.0
|—
|0.0
|—
| style="background:#BFBFDF;" |'''4.0'''
|—
|'''3.0'''
|'''3.0'''
|—
|—
|79.0
|-
|16 Jan 2020
|[https://chile.activasite.com/wp-content/uploads/2020/01/PULSO-CIUDADANO-ENERO-2020.pdf Activa]
|
|1.1
|4.8
|—
|5.2
|—
|5.1
|4.2
|—
|1.1
|0.2
|—
|—
|—
|—
|1.4
|0.1
|—
|—
| style="background:#BFBFDF;" |'''8.9'''
|0.6
|3.9
|'''11.6'''
|2.1
|—
|44.9
|-
|30 Dec 2019
|[https://www.criteria.cl/descargas/ACC-Diciembre-2019-Vj5Ka.pdf Criteria]
|
|0.0
|6.0
|—
|8.0
|—
|2.0
|4.0
|—
|1.0
|2.0
|—
|—
|0.0
|—
|3.0
|—
|0.0
|—
| style="background:#BFBFDF;" |'''14.0'''
|1.0
|'''9.0'''
|'''9.0'''
|2.0
|—
|0.0
|-
|26 Dec 2019
|[https://chile.activasite.com/wp-content/uploads/2020/01/PULSO-CIUDADANO-DICIEMBRE-2019.pdf Activa]
|
|0.6
|6.3
|—
|5.2
|2.1
|0.3
|2.7
|—
|2.8
|0.3
|—
|—
|0.0
|—
|0.5
|—
|0.0
|—
| style="background:#BFBFDF;" |'''12.1'''
|0.5
|6.7
|'''7.5'''
|2.6
|—
|39.0
|-
|20 Dec 2019
|[https://www.cadem.cl/wp-content/uploads/2020/01/Track-PP-310-Diciembre-S3-VFBaja.pdf Cadem]
|
|0.0
|3.0
|—
|3.0
|—
|—
|1.0
|—
|—
|1.0
|—
|—
|0.0
|—
|2.0
|—
|1.0
|—
| style="background:#BFBFDF;" |'''5.0'''
|—
| style="background:#CBD0DA;" |'''5.0'''
| style="background:#DDDDDD;" |'''5.0'''
|1.0
|—
|49.8
|-
|29 Nov 2019
|[https://www.cadem.cl/wp-content/uploads/2019/12/Track-PP-307-Noviembre-S4-VF_compressed.pdf Cadem]
|
|0.0
|2.0
|—
|4.0
|—
|—
|2.0
|—
|1.0
|1.0
|—
|—
|0.0
|—
|2.0
|—
|0.0
|—
| style="background:#BFBFDF;" |'''6.0'''
|—
|2.0
|'''5.0'''
|1.0
|—
|73.0
|-
|26 Nov 2019
|[https://chile.activasite.com/wp-content/uploads/2020/01/524-de-los-chilenos-creen-que-las-pensiones-son-el-principal-problema-del-pai%CC%81s.pdf Activa]
|
|0.4
|3.3
|—
|'''8.6'''
|0.4
|2.8
|3.7
|—
|1.3
|0.6
|—
|—
|0.0
|—
|0.4
|—
|0.0
|—
|7.8
|0.4
|7.0
| style="background:#DDDDDD;" |'''9.9'''
|3.1
|—
|74.0
|-
|26 Nov 2019
|[https://www.criteria.cl/wp-content/uploads/2019/11/ACC-Noviembre-2019.pdf Criteria]
|
|0.0
|7.0
|—
| style="background:#BFEDDB;" |'''8.0'''
|—
|2.0
|2.0
|—
|2.0
|1.0
|—
|—
|0.0
|—
|4.0
|—
|0.0
|—
| style="background:#BFBFDF;" |'''8.0'''
|—
| style="background:#CBD0DA;" |'''8.0'''
| style="background:#DDDDDD;" |'''8.0'''
|2.0
|—
|50.3
|-
| colspan="28" style="background:#dedede; font-size:95%;" align="center" | Agreement signed between different parties to held a referendum in 2020 to write a new Constitution.
|-
|30 Oct 2019
|[https://www.cadem.cl/wp-content/uploads/2019/11/Track-PP-303-Octubre-S5-VF.pdf Cadem]
|
|0.0
|3.0
|—
|'''5.0'''
|—
|—
|2.0
|—
|1.0
|—
|—
|—
|1.0
|—
|3.0
|—
|0.0
|—
| style="background:#BFBFDF;" |'''6.0'''
|—
|2.0
|1.0
|—
|—
|48.0
|-
|30 Oct 2019
|[https://chile.activasite.com/wp-content/uploads/2020/01/Pulso-Ciudadano-Octubre.pdf Activa]
|
|0.2
|3.3
|—
| style="background:#BFEDDB;" |'''12.4'''
|2.0
|1.9
|6.6
|—
|2.4
|0.6
|—
|—
|0.0
|—
|1.8
|—
|0.0
|1.9
|'''10.0'''
|0.7
|5.8
|0.7
|3.9
|—
|76.0
|-
|29 Oct 2019
|[https://www.criteria.cl/wp-content/uploads/2019/11/ACC-Octubre-2019.pdf Criteria]
|
|0.0
|5.0
|—
|'''10.0'''
|—
|2.0
|—
|—
|2.0
|2.0
|—
|—
|0.0
|—
|3.0
|—
|0.0
|—
| style="background:#BFBFDF;" |'''14.0'''
|2.0
|9.0
|—
|2.0
|—
|45.8
|-
| colspan="28" style="background:#dedede; font-size:95%;" align="center" |'''''[[2019–2020 Chilean protests|El Estallido Social]]''''': mass protests and riots in all the country.
|-
|11 Oct 2019
|[https://www.cadem.cl/wp-content/uploads/2019/10/Track-PP-300-Octubre-S2-VF-1.pdf Cadem]
|
|0.0
|3.0
|—
|'''6.0'''
|—
|—
|5.0
|—
|1.0
|1.0
|—
|—
|0.0
|—
|2.0
|—
|0.0
|—
| style="background:#BFBFDF;" |'''11.0'''
|—
|5.0
|—
|—
|—
|49.0
|-
|30 Sept 2019
|[https://www.criteria.cl/wp-content/uploads/2019/10/ACC-Septiembre-2019.pdf Criteria]
|
|0.0
|4.0
|—
|'''14.0'''
|3.0
|2.0
|6.0
|—
|—
|—
|—
|—
|0.0
|—
|4.0
|—
|0.0
|5.0
| style="background:#BFBFDF;" |'''17.0'''
|2.0
|12.0
|—
|—
|—
|66.0
|-
|25 Sept 2019
|[https://chile.activasite.com/wp-content/uploads/2020/01/Pulso-Ciudadano-Septiembre.pdf Activa]
|
|0.1
|4.9
|—
| style="background:#BFEDDB;" |'''13.5'''
|1.3
|1.9
|7.2
|—
|0.2
|0.0
|—
|—
|0.0
|—
|1.6
|—
|0.0
|2.4
|'''11.7'''
|0.6
|6.8
|0.0
|2.2
|—
|31.0
|-
|30 Aug 2019
|[https://www.criteria.cl/wp-content/uploads/2019/09/ACC-Agosto-2019.pdf Criteria]
|
|0.0
|5.0
|—
|8.0
|3.0
|2.0
|2.0
|—
|—
|—
|—
|—
|0.0
|—
|5.0
|—
|0.0
|3.0
| style="background:#BFBFDF;" |'''16.0'''
|—
|'''12.0'''
|—
|—
|—
|45.6
|-
|29 Aug 2019
|[https://chile.activasite.com/wp-content/uploads/2020/01/Pulso-Ciudadano-Agosto.pdf Activa]
|
|—
|4.5
|—
|'''9.0'''
|1.6
|2.6
|7.2
|—
|0.3
|0.2
|—
|—
|0.0
|—
|4.9
|—
|0.0
|2.8
| style="background:#BFBFDF;" |'''16.9'''
|1.3
|7.0
|0.7
|3.2
|—
|44.0
|-
|29 Jul 2019
|[https://www.criteria.cl/wp-content/uploads/2019/07/ACC-Julio-2019.pdf Criteria]
|
|0.0
|6.0
|—
|'''11.0'''
|2.0
|2.0
|5.0
|—
|—
|—
|—
|—
|0.0
|—
|4.0
|—
|0.0
|5.0
| style="background:#BFBFDF;" |'''16.0'''
|2.0
|10.0
|—
|—
|—
|37.8
|-
|25 Jul 2019
|[https://chile.activasite.com/wp-content/uploads/2020/01/Pulso-Ciudadano-Julio.pdf Activa]
|
|—
|3.0
|—
|'''10.3'''
|2.4
|2.1
|7.0
|—
|0.3
|—
|—
|—
|0.0
|—
|3.4
|—
|0.0
|2.7
| style="background:#BFBFDF;" |'''17.8'''
|1.3
|5.1
|1.0
|1.8
|—
|37.0
|-
|12 Jul 2019
|[https://www.cadem.cl/wp-content/uploads/2019/07/Track-PP-287-Julio-S2-VF.pdf Cadem]
|
|0.0
|3.0
|—
|'''8.0'''
|—
|—
|5.0
|—
|1.0
|—
|—
|—
|1.0
|—
|2.0
|—
|0.0
|—
| style="background:#BFBFDF;" |'''9.0'''
|1.0
|5.0
|—
|—
|—
|41.8
|-
|1 Jul 2019
|[https://www.criteria.cl/wp-content/uploads/2019/07/ACC-Junio-2019.pdf Criteria]
|
|0.0
|6.0
|—
|10.0
|2.0
|2.0
|5.0
|—
|—
|—
|—
|—
|0.0
|—
|4.0
|—
|0.0
|3.0
| style="background:#BFBFDF;" |'''17.0'''
|2.0
|'''11.0'''
|—
|—
|—
|65.0
|-
|1 Jul 2019
|[https://www.tvu.cl/prensa/2019/07/03/encuesta-pulso-ciudadano-jadue-se-posiciona-como-candidato-en-las-presidenciales.html Activa]
|
|0.0
|5.0
|—
| style="background:#BFEDDB;" |'''14.3'''
|3.0
|2.0
|7.9
|—
|0.8
|—
|—
|—
|0.0
|—
|3.7
|—
|0.0
|2.5
|'''11.4'''
|1.1
|7.6
|0.9
|0.8
|—
|38.0
|-
|3 Jun 2019
|[https://www.criteria.cl/wp-content/uploads/2019/06/ACC-Mayo-2019.pdf Criteria]
|
|0.0
|6.0
|—
| style="background:#BFEDDB;" |'''13.0'''
|2.0
|3.0
|5.0
|—
|—
|—
|—
|—
|0.0
|—
|5.0
|—
|0.0
|4.0
|'''11.0'''
|2.0
|9.0
|—
|—
|—
|39.0
|-
|31 May 2019
|[https://www.anda.cl/wp-content/uploads/2019/06/PULSO-CIUDADANO-MAYO2019.pdf Activa]
|
|0.0
|2.6
|—
| style="background:#BFEDDB;" |'''10.8'''
|2.0
|3.2
|8.2
|—
|0.5
|0.5
|—
|—
|0.0
|—
|2.7
|—
|0.0
|5.4
|'''10.6'''
|3.2
|8.1
|0.4
|3.0
|—
|40.0
|-
|2 May 2019
|[https://chile.activasite.com/wp-content/uploads/2020/01/Pulso-Ciudadano-Septiembre.pdf Activa]
|
|0.3
|2.2
|—
|'''11.1'''
|4.0
|3.0
|8.5
|—
|1.2
|0.5
|—
|—
|0.0
|—
|3.9
|—
|0.0
|3.9
|7.5
|0.7
| style="background:#CBD0DA;" |'''11.2'''
|0.5
|3.1
|—
|38.8
|-
|28 Apr 2019
|[https://www.criteria.cl/wp-content/uploads/2019/05/ACC-Abril-2019.pdf Criteria]
|
|0.0
|5.0
|—
| style="background:#BFEDDB;" |'''12.0'''
|3.0
|3.0
|5.0
|—
|—
|—
|—
|—
|0.0
|—
|5.0
|—
|0.0
|5.0
|'''10.0'''
|2.0
|'''10.0'''
|—
|—
|—
|38.4
|-
|31 Mar 2019
|[https://www.criteria.cl/wp-content/uploads/2019/05/ACC-Marzo-2019.pdf Criteria]
|
|0.0
|3.0
|—
| style="background:#BFEDDB;" |'''12.0'''
|—
|—
|6.0
|—
|—
|—
|—
|—
|0.0
|—
|5.0
|—
|0.0
|8.0
|9.0
|2.0
|'''10.0'''
|—
|—
|—
|40.0
|-
|31 Mar 2019
|[https://chile.activasite.com/wp-content/uploads/2020/01/Pulso-Ciudadano-Septiembre.pdf Activa]
|
|0.1
|2.1
|—
| style="background:#BFEDDB;" |'''13.0'''
|2.9
|2.4
|7.9
|—
|0.6
|0.2
|—
|—
|0.0
|—
|3.3
|—
|0.0
|4.4
|'''8.3'''
|1.3
|5.8
|0.2
|1.7
|—
|45.0
|-
|1 Mar 2019
|[https://chile.activasite.com/wp-content/uploads/2020/01/Pulso-Ciudadano-Septiembre.pdf Activa]
|
|0.0
|2.6
|—
| style="background:#BFEDDB;" |'''14.6'''
|5.6
|1.8
|6.9
|—
|0.7
|0.1
|—
|—
|0.0
|—
|2.6
|—
|0.0
|3.6
|6.8
|2.3
|'''9.1'''
|0.4
|3.0
|—
|45.8
|-
|28 Feb 2019
|[https://www.criteria.cl/wp-content/uploads/2019/05/ACC-Febrero-2019.pdf Criteria]
|
|0.0
|3.0
|—
| style="background:#BFEDDB;" |'''12.0'''
|2.0
|4.0
|4.0
|—
|—
|—
|—
|—
|0.0
|—
|6.0
|—
|0.0
|5.0
|9.0
|3.0
|'''11.0'''
|—
|—
|—
|39.9
|-
|31 Jan 2019
|[https://www.criteria.cl/wp-content/uploads/2019/05/ACC-Enero-2019.pdf Criteria]
|
|0.0
|3.0
|—
| style="background:#BFEDDB;" |'''12.0'''
|3.0
|2.0
|3.0
|—
|—
|—
|—
|—
|0.0
|—
|4.0
|—
|0.0
|5.0
|8.0
|2.0
|'''10.0'''
|—
|—
|—
|41.0
|-
|31 Jan 2019
|[https://chile.activasite.com/wp-content/uploads/2020/01/Pulso-Ciudadano-Septiembre.pdf Activa]
|
|0.5
|1.0
|—
| style="background:#BFEDDB;" |'''12.1'''
|2.2
|2.4
|'''9.9'''
|—
|0.6
|0.3
|—
|—
|0.0
|—
|1.8
|—
|0.0
|5.7
|7.9
|1.3
|6.4
|0.9
|2.5
|—
|48.0
|-
|11 Jan 2019
|[http://cadem.cl/wp-content/uploads/2019/01/Track-PP-261-Enero-S2-VF.pdf Cadem]
|
|0.0
|3.0
|—
| style="background:#BFEDDB;" |'''11.0'''
|1.0
|1.0
|6.0
|—
|1.0
|—
|—
|—
|0.0
|—
|3.0
|—
|0.0
|—
|6.0
|1.0
|'''7.0'''
|—
|—
|—
|44.5
|-
|28 Dec 2018
|[https://www.criteria.cl/wp-content/uploads/2019/05/ACC-Diciembre-2018.pdf Criteria]
|
|—
|4.0
|—
|'''10.0'''
|2.0
|2.0
|3.0
|—
|—
|—
|—
|—
|—
|—
